<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1684" height="1684" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>105 by 105 orthogonal maze</title>
  <desc>105 by 105 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="530" y1="1042" x2="530" y2="1058" />
    <line x1="530" y1="1074" x2="530" y2="1090" />
    <line x1="530" y1="1106" x2="530" y2="1122" />
    <line x1="530" y1="1138" x2="530" y2="1154" />
    <line x1="530" y1="1202" x2="530" y2="1218" />
    <line x1="530" y1="1282" x2="530" y2="1314" />
    <line x1="530" y1="1346" x2="530" y2="1394" />
    <line x1="530" y1="1410" x2="530" y2="1426" />
    <line x1="530" y1="1442" x2="530" y2="1474" />
    <line x1="530" y1="1490" x2="530" y2="1506" />
    <line x1="530" y1="1522" x2="530" y2="1570" />
    <line x1="530" y1="1618" x2="530" y2="1634" />
    <line x1="530" y1="1650" x2="530" y2="1666" />
    <line x1="546" y1="18" x2="546" y2="34" />
    <line x1="546" y1="50" x2="546" y2="114" />
    <line x1="546" y1="194" x2="546" y2="258" />
    <line x1="546" y1="274" x2="546" y2="290" />
    <line x1="546" y1="306" x2="546" y2="338" />
    <line x1="546" y1="418" x2="546" y2="434" />
    <line x1="546" y1="450" x2="546" y2="498" />
    <line x1="546" y1="546" x2="546" y2="594" />
    <line x1="546" y1="610" x2="546" y2="626" />
    <line x1="546" y1="690" x2="546" y2="706" />
    <line x1="546" y1="722" x2="546" y2="738" />
    <line x1="546" y1="770" x2="546" y2="802" />
    <line x1="546" y1="818" x2="546" y2="834" />
    <line x1="546" y1="882" x2="546" y2="898" />
    <line x1="546" y1="914" x2="546" y2="930" />
    <line x1="546" y1="962" x2="546" y2="1010" />
    <line x1="546" y1="1026" x2="546" y2="1074" />
    <line x1="546" y1="1090" x2="546" y2="1106" />
    <line x1="546" y1="1170" x2="546" y2="1202" />
    <line x1="546" y1="1218" x2="546" y2="1234" />
    <line x1="546" y1="1266" x2="546" y2="1298" />
    <line x1="546" y1="1314" x2="546" y2="1330" />
    <line x1="546" y1="1362" x2="546" y2="1378" />
    <line x1="546" y1="1426" x2="546" y2="1442" />
    <line x1="546" y1="1506" x2="546" y2="1522" />
    <line x1="546" y1="1618" x2="546" y2="1666" />
    <line x1="562" y1="2" x2="562" y2="18" />
    <line x1="562" y1="34" x2="562" y2="66" />
    <line x1="562" y1="82" x2="562" y2="194" />
    <line x1="562" y1="210" x2="562" y2="226" />
    <line x1="562" y1="242" x2="562" y2="274" />
    <line x1="562" y1="290" x2="562" y2="306" />
    <line x1="562" y1="322" x2="562" y2="370" />
    <line x1="562" y1="402" x2="562" y2="418" />
    <line x1="562" y1="434" x2="562" y2="466" />
    <line x1="562" y1="498" x2="562" y2="562" />
    <line x1="562" y1="610" x2="562" y2="690" />
    <line x1="562" y1="706" x2="562" y2="722" />
    <line x1="562" y1="754" x2="562" y2="770" />
    <line x1="562" y1="818" x2="562" y2="834" />
    <line x1="562" y1="866" x2="562" y2="882" />
    <line x1="562" y1="930" x2="562" y2="946" />
    <line x1="562" y1="962" x2="562" y2="978" />
    <line x1="562" y1="1010" x2="562" y2="1042" />
    <line x1="562" y1="1058" x2="562" y2="1074" />
    <line x1="562" y1="1090" x2="562" y2="1106" />
    <line x1="562" y1="1122" x2="562" y2="1154" />
    <line x1="562" y1="1170" x2="562" y2="1186" />
    <line x1="562" y1="1234" x2="562" y2="1266" />
    <line x1="562" y1="1298" x2="562" y2="1362" />
    <line x1="562" y1="1378" x2="562" y2="1394" />
    <line x1="562" y1="1442" x2="562" y2="1474" />
    <line x1="562" y1="1522" x2="562" y2="1538" />
    <line x1="562" y1="1586" x2="562" y2="1618" />
    <line x1="578" y1="18" x2="578" y2="34" />
    <line x1="578" y1="98" x2="578" y2="114" />
    <line x1="578" y1="162" x2="578" y2="210" />
    <line x1="578" y1="226" x2="578" y2="242" />
    <line x1="578" y1="322" x2="578" y2="354" />
    <line x1="578" y1="386" x2="578" y2="402" />
    <line x1="578" y1="418" x2="578" y2="450" />
    <line x1="578" y1="514" x2="578" y2="594" />
    <line x1="578" y1="642" x2="578" y2="658" />
    <line x1="578" y1="690" x2="578" y2="706" />
    <line x1="578" y1="770" x2="578" y2="818" />
    <line x1="578" y1="834" x2="578" y2="930" />
    <line x1="578" y1="946" x2="578" y2="962" />
    <line x1="578" y1="994" x2="578" y2="1010" />
    <line x1="578" y1="1026" x2="578" y2="1058" />
    <line x1="578" y1="1074" x2="578" y2="1090" />
    <line x1="578" y1="1106" x2="578" y2="1170" />
    <line x1="578" y1="1186" x2="578" y2="1218" />
    <line x1="578" y1="1234" x2="578" y2="1250" />
    <line x1="578" y1="1266" x2="578" y2="1282" />
    <line x1="578" y1="1330" x2="578" y2="1378" />
    <line x1="578" y1="1394" x2="578" y2="1410" />
    <line x1="578" y1="1426" x2="578" y2="1490" />
    <line x1="578" y1="1506" x2="578" y2="1522" />
    <line x1="578" y1="1554" x2="578" y2="1570" />
    <line x1="578" y1="1602" x2="578" y2="1618" />
    <line x1="578" y1="1634" x2="578" y2="1682" />
    <line x1="594" y1="50" x2="594" y2="98" />
    <line x1="594" y1="146" x2="594" y2="210" />
    <line x1="594" y1="354" x2="594" y2="370" />
    <line x1="594" y1="402" x2="594" y2="418" />
    <line x1="594" y1="450" x2="594" y2="466" />
    <line x1="594" y1="498" x2="594" y2="578" />
    <line x1="594" y1="610" x2="594" y2="626" />
    <line x1="594" y1="658" x2="594" y2="722" />
    <line x1="594" y1="738" x2="594" y2="770" />
    <line x1="594" y1="786" x2="594" y2="802" />
    <line x1="594" y1="818" x2="594" y2="850" />
    <line x1="594" y1="882" x2="594" y2="898" />
    <line x1="594" y1="930" x2="594" y2="962" />
    <line x1="594" y1="978" x2="594" y2="1042" />
    <line x1="594" y1="1058" x2="594" y2="1074" />
    <line x1="594" y1="1090" x2="594" y2="1106" />
    <line x1="594" y1="1138" x2="594" y2="1186" />
    <line x1="594" y1="1234" x2="594" y2="1266" />
    <line x1="594" y1="1298" x2="594" y2="1330" />
    <line x1="594" y1="1346" x2="594" y2="1378" />
    <line x1="594" y1="1410" x2="594" y2="1442" />
    <line x1="594" y1="1474" x2="594" y2="1554" />
    <line x1="594" y1="1570" x2="594" y2="1602" />
    <line x1="594" y1="1634" x2="594" y2="1666" />
    <line x1="610" y1="2" x2="610" y2="18" />
    <line x1="610" y1="98" x2="610" y2="162" />
    <line x1="610" y1="210" x2="610" y2="258" />
    <line x1="610" y1="274" x2="610" y2="290" />
    <line x1="610" y1="418" x2="610" y2="434" />
    <line x1="610" y1="466" x2="610" y2="482" />
    <line x1="610" y1="498" x2="610" y2="514" />
    <line x1="610" y1="546" x2="610" y2="642" />
    <line x1="610" y1="690" x2="610" y2="722" />
    <line x1="610" y1="754" x2="610" y2="786" />
    <line x1="610" y1="898" x2="610" y2="946" />
    <line x1="610" y1="962" x2="610" y2="978" />
    <line x1="610" y1="1010" x2="610" y2="1026" />
    <line x1="610" y1="1042" x2="610" y2="1058" />
    <line x1="610" y1="1074" x2="610" y2="1090" />
    <line x1="610" y1="1138" x2="610" y2="1154" />
    <line x1="610" y1="1170" x2="610" y2="1202" />
    <line x1="610" y1="1218" x2="610" y2="1250" />
    <line x1="610" y1="1314" x2="610" y2="1346" />
    <line x1="610" y1="1426" x2="610" y2="1458" />
    <line x1="610" y1="1506" x2="610" y2="1522" />
    <line x1="610" y1="1554" x2="610" y2="1570" />
    <line x1="610" y1="1586" x2="610" y2="1634" />
    <line x1="610" y1="1650" x2="610" y2="1666" />
    <line x1="626" y1="18" x2="626" y2="34" />
    <line x1="626" y1="82" x2="626" y2="98" />
    <line x1="626" y1="114" x2="626" y2="130" />
    <line x1="626" y1="178" x2="626" y2="210" />
    <line x1="626" y1="226" x2="626" y2="242" />
    <line x1="626" y1="274" x2="626" y2="290" />
    <line x1="626" y1="306" x2="626" y2="354" />
    <line x1="626" y1="370" x2="626" y2="386" />
    <line x1="626" y1="434" x2="626" y2="450" />
    <line x1="626" y1="514" x2="626" y2="578" />
    <line x1="626" y1="642" x2="626" y2="658" />
    <line x1="626" y1="722" x2="626" y2="754" />
    <line x1="626" y1="770" x2="626" y2="786" />
    <line x1="626" y1="834" x2="626" y2="850" />
    <line x1="626" y1="882" x2="626" y2="930" />
    <line x1="626" y1="946" x2="626" y2="1010" />
    <line x1="626" y1="1026" x2="626" y2="1042" />
    <line x1="626" y1="1090" x2="626" y2="1138" />
    <line x1="626" y1="1154" x2="626" y2="1170" />
    <line x1="626" y1="1186" x2="626" y2="1218" />
    <line x1="626" y1="1266" x2="626" y2="1362" />
    <line x1="626" y1="1378" x2="626" y2="1394" />
    <line x1="626" y1="1442" x2="626" y2="1474" />
    <line x1="626" y1="1506" x2="626" y2="1522" />
    <line x1="626" y1="1538" x2="626" y2="1586" />
    <line x1="626" y1="1602" x2="626" y2="1682" />
    <line x1="642" y1="18" x2="642" y2="66" />
    <line x1="642" y1="82" x2="642" y2="162" />
    <line x1="642" y1="242" x2="642" y2="274" />
    <line x1="642" y1="290" x2="642" y2="306" />
    <line x1="642" y1="354" x2="642" y2="434" />
    <line x1="642" y1="498" x2="642" y2="514" />
    <line x1="642" y1="546" x2="642" y2="594" />
    <line x1="642" y1="626" x2="642" y2="642" />
    <line x1="642" y1="658" x2="642" y2="754" />
    <line x1="642" y1="818" x2="642" y2="834" />
    <line x1="642" y1="866" x2="642" y2="898" />
    <line x1="642" y1="930" x2="642" y2="946" />
    <line x1="642" y1="978" x2="642" y2="1026" />
    <line x1="642" y1="1042" x2="642" y2="1090" />
    <line x1="642" y1="1138" x2="642" y2="1154" />
    <line x1="642" y1="1202" x2="642" y2="1282" />
    <line x1="642" y1="1330" x2="642" y2="1378" />
    <line x1="642" y1="1394" x2="642" y2="1410" />
    <line x1="642" y1="1426" x2="642" y2="1442" />
    <line x1="642" y1="1474" x2="642" y2="1506" />
    <line x1="642" y1="1522" x2="642" y2="1618" />
    <line x1="642" y1="1650" x2="642" y2="1666" />
    <line x1="658" y1="18" x2="658" y2="50" />
    <line x1="658" y1="98" x2="658" y2="114" />
    <line x1="658" y1="162" x2="658" y2="178" />
    <line x1="658" y1="226" x2="658" y2="258" />
    <line x1="658" y1="274" x2="658" y2="290" />
    <line x1="658" y1="306" x2="658" y2="322" />
    <line x1="658" y1="338" x2="658" y2="386" />
    <line x1="658" y1="418" x2="658" y2="514" />
    <line x1="658" y1="530" x2="658" y2="546" />
    <line x1="658" y1="578" x2="658" y2="610" />
    <line x1="658" y1="674" x2="658" y2="690" />
    <line x1="658" y1="706" x2="658" y2="722" />
    <line x1="658" y1="754" x2="658" y2="802" />
    <line x1="658" y1="818" x2="658" y2="866" />
    <line x1="658" y1="930" x2="658" y2="946" />
    <line x1="658" y1="994" x2="658" y2="1010" />
    <line x1="658" y1="1058" x2="658" y2="1090" />
    <line x1="658" y1="1138" x2="658" y2="1154" />
    <line x1="658" y1="1218" x2="658" y2="1234" />
    <line x1="658" y1="1314" x2="658" y2="1330" />
    <line x1="658" y1="1346" x2="658" y2="1362" />
    <line x1="658" y1="1394" x2="658" y2="1426" />
    <line x1="658" y1="1474" x2="658" y2="1490" />
    <line x1="658" y1="1506" x2="658" y2="1522" />
    <line x1="658" y1="1538" x2="658" y2="1602" />
    <line x1="658" y1="1666" x2="658" y2="1682" />
    <line x1="674" y1="34" x2="674" y2="50" />
    <line x1="674" y1="114" x2="674" y2="162" />
    <line x1="674" y1="210" x2="674" y2="274" />
    <line x1="674" y1="290" x2="674" y2="306" />
    <line x1="674" y1="322" x2="674" y2="338" />
    <line x1="674" y1="386" x2="674" y2="434" />
    <line x1="674" y1="498" x2="674" y2="530" />
    <line x1="674" y1="546" x2="674" y2="578" />
    <line x1="674" y1="594" x2="674" y2="610" />
    <line x1="674" y1="626" x2="674" y2="658" />
    <line x1="674" y1="690" x2="674" y2="706" />
    <line x1="674" y1="738" x2="674" y2="754" />
    <line x1="674" y1="802" x2="674" y2="834" />
    <line x1="674" y1="882" x2="674" y2="898" />
    <line x1="674" y1="914" x2="674" y2="946" />
    <line x1="674" y1="1042" x2="674" y2="1074" />
    <line x1="674" y1="1090" x2="674" y2="1138" />
    <line x1="674" y1="1154" x2="674" y2="1186" />
    <line x1="674" y1="1218" x2="674" y2="1250" />
    <line x1="674" y1="1282" x2="674" y2="1330" />
    <line x1="674" y1="1378" x2="674" y2="1426" />
    <line x1="674" y1="1458" x2="674" y2="1474" />
    <line x1="674" y1="1490" x2="674" y2="1538" />
    <line x1="674" y1="1554" x2="674" y2="1570" />
    <line x1="674" y1="1602" x2="674" y2="1666" />
    <line x1="690" y1="34" x2="690" y2="66" />
    <line x1="690" y1="178" x2="690" y2="290" />
    <line x1="690" y1="306" x2="690" y2="322" />
    <line x1="690" y1="338" x2="690" y2="466" />
    <line x1="690" y1="498" x2="690" y2="514" />
    <line x1="690" y1="530" x2="690" y2="546" />
    <line x1="690" y1="562" x2="690" y2="594" />
    <line x1="690" y1="610" x2="690" y2="738" />
    <line x1="690" y1="754" x2="690" y2="786" />
    <line x1="690" y1="834" x2="690" y2="882" />
    <line x1="690" y1="994" x2="690" y2="1042" />
    <line x1="690" y1="1138" x2="690" y2="1154" />
    <line x1="690" y1="1170" x2="690" y2="1314" />
    <line x1="690" y1="1330" x2="690" y2="1346" />
    <line x1="690" y1="1378" x2="690" y2="1394" />
    <line x1="690" y1="1474" x2="690" y2="1490" />
    <line x1="690" y1="1538" x2="690" y2="1554" />
    <line x1="690" y1="1570" x2="690" y2="1586" />
    <line x1="690" y1="1634" x2="690" y2="1650" />
    <line x1="690" y1="1666" x2="690" y2="1682" />
    <line x1="706" y1="18" x2="706" y2="34" />
    <line x1="706" y1="66" x2="706" y2="146" />
    <line x1="706" y1="162" x2="706" y2="210" />
    <line x1="706" y1="290" x2="706" y2="306" />
    <line x1="706" y1="322" x2="706" y2="338" />
    <line x1="706" y1="354" x2="706" y2="370" />
    <line x1="706" y1="386" x2="706" y2="402" />
    <line x1="706" y1="434" x2="706" y2="466" />
    <line x1="706" y1="482" x2="706" y2="498" />
    <line x1="706" y1="530" x2="706" y2="546" />
    <line x1="706" y1="578" x2="706" y2="594" />
    <line x1="706" y1="658" x2="706" y2="706" />
    <line x1="706" y1="722" x2="706" y2="738" />
    <line x1="706" y1="786" x2="706" y2="914" />
    <line x1="706" y1="946" x2="706" y2="962" />
    <line x1="706" y1="978" x2="706" y2="994" />
    <line x1="706" y1="1010" x2="706" y2="1026" />
    <line x1="706" y1="1058" x2="706" y2="1090" />
    <line x1="706" y1="1122" x2="706" y2="1154" />
    <line x1="706" y1="1170" x2="706" y2="1218" />
    <line x1="706" y1="1250" x2="706" y2="1282" />
    <line x1="706" y1="1314" x2="706" y2="1330" />
    <line x1="706" y1="1362" x2="706" y2="1378" />
    <line x1="706" y1="1394" x2="706" y2="1442" />
    <line x1="706" y1="1458" x2="706" y2="1506" />
    <line x1="706" y1="1554" x2="706" y2="1570" />
    <line x1="706" y1="1586" x2="706" y2="1634" />
    <line x1="706" y1="1650" x2="706" y2="1682" />
    <line x1="722" y1="18" x2="722" y2="66" />
    <line x1="722" y1="98" x2="722" y2="114" />
    <line x1="722" y1="130" x2="722" y2="178" />
    <line x1="722" y1="210" x2="722" y2="226" />
    <line x1="722" y1="306" x2="722" y2="322" />
    <line x1="722" y1="370" x2="722" y2="386" />
    <line x1="722" y1="418" x2="722" y2="450" />
    <line x1="722" y1="466" x2="722" y2="482" />
    <line x1="722" y1="546" x2="722" y2="562" />
    <line x1="722" y1="594" x2="722" y2="610" />
    <line x1="722" y1="626" x2="722" y2="690" />
    <line x1="722" y1="706" x2="722" y2="722" />
    <line x1="722" y1="738" x2="722" y2="818" />
    <line x1="722" y1="914" x2="722" y2="946" />
    <line x1="722" y1="962" x2="722" y2="1042" />
    <line x1="722" y1="1090" x2="722" y2="1106" />
    <line x1="722" y1="1122" x2="722" y2="1138" />
    <line x1="722" y1="1154" x2="722" y2="1218" />
    <line x1="722" y1="1234" x2="722" y2="1250" />
    <line x1="722" y1="1266" x2="722" y2="1362" />
    <line x1="722" y1="1378" x2="722" y2="1426" />
    <line x1="722" y1="1474" x2="722" y2="1490" />
    <line x1="722" y1="1522" x2="722" y2="1554" />
    <line x1="722" y1="1586" x2="722" y2="1602" />
    <line x1="722" y1="1634" x2="722" y2="1650" />
    <line x1="738" y1="66" x2="738" y2="82" />
    <line x1="738" y1="146" x2="738" y2="162" />
    <line x1="738" y1="194" x2="738" y2="258" />
    <line x1="738" y1="338" x2="738" y2="370" />
    <line x1="738" y1="386" x2="738" y2="466" />
    <line x1="738" y1="498" x2="738" y2="530" />
    <line x1="738" y1="546" x2="738" y2="610" />
    <line x1="738" y1="690" x2="738" y2="706" />
    <line x1="738" y1="770" x2="738" y2="786" />
    <line x1="738" y1="818" x2="738" y2="834" />
    <line x1="738" y1="850" x2="738" y2="898" />
    <line x1="738" y1="914" x2="738" y2="962" />
    <line x1="738" y1="1010" x2="738" y2="1026" />
    <line x1="738" y1="1090" x2="738" y2="1122" />
    <line x1="738" y1="1170" x2="738" y2="1186" />
    <line x1="738" y1="1218" x2="738" y2="1234" />
    <line x1="738" y1="1250" x2="738" y2="1266" />
    <line x1="738" y1="1298" x2="738" y2="1314" />
    <line x1="738" y1="1330" x2="738" y2="1362" />
    <line x1="738" y1="1394" x2="738" y2="1474" />
    <line x1="738" y1="1506" x2="738" y2="1522" />
    <line x1="738" y1="1570" x2="738" y2="1586" />
    <line x1="738" y1="1602" x2="738" y2="1618" />
    <line x1="738" y1="1650" x2="738" y2="1682" />
    <line x1="754" y1="2" x2="754" y2="34" />
    <line x1="754" y1="50" x2="754" y2="162" />
    <line x1="754" y1="210" x2="754" y2="226" />
    <line x1="754" y1="258" x2="754" y2="274" />
    <line x1="754" y1="290" x2="754" y2="418" />
    <line x1="754" y1="450" x2="754" y2="466" />
    <line x1="754" y1="610" x2="754" y2="642" />
    <line x1="754" y1="674" x2="754" y2="770" />
    <line x1="754" y1="834" x2="754" y2="882" />
    <line x1="754" y1="930" x2="754" y2="1010" />
    <line x1="754" y1="1026" x2="754" y2="1090" />
    <line x1="754" y1="1106" x2="754" y2="1122" />
    <line x1="754" y1="1138" x2="754" y2="1170" />
    <line x1="754" y1="1186" x2="754" y2="1218" />
    <line x1="754" y1="1234" x2="754" y2="1250" />
    <line x1="754" y1="1266" x2="754" y2="1330" />
    <line x1="754" y1="1362" x2="754" y2="1378" />
    <line x1="754" y1="1458" x2="754" y2="1538" />
    <line x1="754" y1="1586" x2="754" y2="1602" />
    <line x1="754" y1="1618" x2="754" y2="1650" />
    <line x1="770" y1="50" x2="770" y2="82" />
    <line x1="770" y1="114" x2="770" y2="130" />
    <line x1="770" y1="162" x2="770" y2="210" />
    <line x1="770" y1="274" x2="770" y2="290" />
    <line x1="770" y1="306" x2="770" y2="338" />
    <line x1="770" y1="354" x2="770" y2="386" />
    <line x1="770" y1="418" x2="770" y2="466" />
    <line x1="770" y1="482" x2="770" y2="546" />
    <line x1="770" y1="562" x2="770" y2="594" />
    <line x1="770" y1="658" x2="770" y2="690" />
    <line x1="770" y1="722" x2="770" y2="738" />
    <line x1="770" y1="754" x2="770" y2="770" />
    <line x1="770" y1="802" x2="770" y2="866" />
    <line x1="770" y1="914" x2="770" y2="946" />
    <line x1="770" y1="1010" x2="770" y2="1026" />
