<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1380" height="1380" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>86 by 86 orthogonal maze</title>
  <desc>86 by 86 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1090" y1="738" x2="1090" y2="770" />
    <line x1="1090" y1="850" x2="1090" y2="882" />
    <line x1="1090" y1="898" x2="1090" y2="914" />
    <line x1="1090" y1="946" x2="1090" y2="994" />
    <line x1="1090" y1="1010" x2="1090" y2="1042" />
    <line x1="1090" y1="1106" x2="1090" y2="1170" />
    <line x1="1090" y1="1186" x2="1090" y2="1250" />
    <line x1="1090" y1="1298" x2="1090" y2="1314" />
    <line x1="1090" y1="1346" x2="1090" y2="1362" />
    <line x1="1106" y1="18" x2="1106" y2="146" />
    <line x1="1106" y1="162" x2="1106" y2="178" />
    <line x1="1106" y1="226" x2="1106" y2="258" />
    <line x1="1106" y1="290" x2="1106" y2="322" />
    <line x1="1106" y1="354" x2="1106" y2="434" />
    <line x1="1106" y1="482" x2="1106" y2="498" />
    <line x1="1106" y1="514" x2="1106" y2="546" />
    <line x1="1106" y1="562" x2="1106" y2="578" />
    <line x1="1106" y1="642" x2="1106" y2="658" />
    <line x1="1106" y1="674" x2="1106" y2="754" />
    <line x1="1106" y1="786" x2="1106" y2="818" />
    <line x1="1106" y1="834" x2="1106" y2="866" />
    <line x1="1106" y1="882" x2="1106" y2="898" />
    <line x1="1106" y1="994" x2="1106" y2="1010" />
    <line x1="1106" y1="1026" x2="1106" y2="1042" />
    <line x1="1106" y1="1074" x2="1106" y2="1106" />
    <line x1="1106" y1="1122" x2="1106" y2="1154" />
    <line x1="1106" y1="1170" x2="1106" y2="1186" />
    <line x1="1106" y1="1202" x2="1106" y2="1234" />
    <line x1="1106" y1="1250" x2="1106" y2="1266" />
    <line x1="1106" y1="1282" x2="1106" y2="1298" />
    <line x1="1106" y1="1314" x2="1106" y2="1346" />
    <line x1="1122" y1="2" x2="1122" y2="18" />
    <line x1="1122" y1="34" x2="1122" y2="114" />
    <line x1="1122" y1="178" x2="1122" y2="210" />
    <line x1="1122" y1="242" x2="1122" y2="290" />
    <line x1="1122" y1="322" x2="1122" y2="338" />
    <line x1="1122" y1="370" x2="1122" y2="386" />
    <line x1="1122" y1="402" x2="1122" y2="418" />
    <line x1="1122" y1="466" x2="1122" y2="482" />
    <line x1="1122" y1="498" x2="1122" y2="514" />
    <line x1="1122" y1="530" x2="1122" y2="546" />
    <line x1="1122" y1="594" x2="1122" y2="626" />
    <line x1="1122" y1="658" x2="1122" y2="690" />
    <line x1="1122" y1="706" x2="1122" y2="722" />
    <line x1="1122" y1="754" x2="1122" y2="786" />
    <line x1="1122" y1="866" x2="1122" y2="882" />
    <line x1="1122" y1="898" x2="1122" y2="962" />
    <line x1="1122" y1="994" x2="1122" y2="1010" />
    <line x1="1122" y1="1042" x2="1122" y2="1058" />
    <line x1="1122" y1="1090" x2="1122" y2="1122" />
    <line x1="1122" y1="1154" x2="1122" y2="1170" />
    <line x1="1122" y1="1202" x2="1122" y2="1218" />
    <line x1="1122" y1="1234" x2="1122" y2="1250" />
    <line x1="1122" y1="1282" x2="1122" y2="1330" />
    <line x1="1122" y1="1362" x2="1122" y2="1378" />
    <line x1="1138" y1="18" x2="1138" y2="34" />
    <line x1="1138" y1="66" x2="1138" y2="114" />
    <line x1="1138" y1="162" x2="1138" y2="178" />
    <line x1="1138" y1="194" x2="1138" y2="242" />
    <line x1="1138" y1="290" x2="1138" y2="322" />
    <line x1="1138" y1="354" x2="1138" y2="386" />
    <line x1="1138" y1="418" x2="1138" y2="434" />
    <line x1="1138" y1="450" x2="1138" y2="530" />
    <line x1="1138" y1="626" x2="1138" y2="674" />
    <line x1="1138" y1="690" x2="1138" y2="706" />
    <line x1="1138" y1="722" x2="1138" y2="866" />
    <line x1="1138" y1="882" x2="1138" y2="898" />
    <line x1="1138" y1="1010" x2="1138" y2="1042" />
    <line x1="1138" y1="1074" x2="1138" y2="1106" />
    <line x1="1138" y1="1138" x2="1138" y2="1170" />
    <line x1="1138" y1="1186" x2="1138" y2="1202" />
    <line x1="1138" y1="1250" x2="1138" y2="1314" />
    <line x1="1138" y1="1330" x2="1138" y2="1362" />
    <line x1="1154" y1="2" x2="1154" y2="18" />
    <line x1="1154" y1="34" x2="1154" y2="50" />
    <line x1="1154" y1="98" x2="1154" y2="146" />
    <line x1="1154" y1="178" x2="1154" y2="194" />
    <line x1="1154" y1="226" x2="1154" y2="258" />
    <line x1="1154" y1="274" x2="1154" y2="306" />
    <line x1="1154" y1="322" x2="1154" y2="354" />
    <line x1="1154" y1="386" x2="1154" y2="418" />
    <line x1="1154" y1="434" x2="1154" y2="450" />
    <line x1="1154" y1="498" x2="1154" y2="530" />
    <line x1="1154" y1="610" x2="1154" y2="626" />
    <line x1="1154" y1="642" x2="1154" y2="722" />
    <line x1="1154" y1="738" x2="1154" y2="802" />
    <line x1="1154" y1="818" x2="1154" y2="834" />
    <line x1="1154" y1="898" x2="1154" y2="930" />
    <line x1="1154" y1="962" x2="1154" y2="978" />
    <line x1="1154" y1="994" x2="1154" y2="1010" />
    <line x1="1154" y1="1074" x2="1154" y2="1090" />
    <line x1="1154" y1="1122" x2="1154" y2="1186" />
    <line x1="1154" y1="1202" x2="1154" y2="1218" />
    <line x1="1154" y1="1282" x2="1154" y2="1298" />
    <line x1="1154" y1="1314" x2="1154" y2="1330" />
    <line x1="1154" y1="1346" x2="1154" y2="1362" />
    <line x1="1170" y1="2" x2="1170" y2="34" />
    <line x1="1170" y1="50" x2="1170" y2="66" />
    <line x1="1170" y1="146" x2="1170" y2="178" />
    <line x1="1170" y1="194" x2="1170" y2="242" />
    <line x1="1170" y1="290" x2="1170" y2="322" />
    <line x1="1170" y1="338" x2="1170" y2="386" />
    <line x1="1170" y1="402" x2="1170" y2="434" />
    <line x1="1170" y1="450" x2="1170" y2="482" />
    <line x1="1170" y1="578" x2="1170" y2="610" />
    <line x1="1170" y1="626" x2="1170" y2="642" />
    <line x1="1170" y1="658" x2="1170" y2="738" />
    <line x1="1170" y1="754" x2="1170" y2="770" />
    <line x1="1170" y1="818" x2="1170" y2="850" />
    <line x1="1170" y1="882" x2="1170" y2="914" />
    <line x1="1170" y1="978" x2="1170" y2="994" />
    <line x1="1170" y1="1010" x2="1170" y2="1026" />
    <line x1="1170" y1="1042" x2="1170" y2="1058" />
    <line x1="1170" y1="1090" x2="1170" y2="1106" />
    <line x1="1170" y1="1186" x2="1170" y2="1202" />
    <line x1="1170" y1="1234" x2="1170" y2="1314" />
    <line x1="1170" y1="1330" x2="1170" y2="1378" />
    <line x1="1186" y1="66" x2="1186" y2="130" />
    <line x1="1186" y1="146" x2="1186" y2="162" />
    <line x1="1186" y1="178" x2="1186" y2="194" />
    <line x1="1186" y1="258" x2="1186" y2="306" />
    <line x1="1186" y1="434" x2="1186" y2="450" />
    <line x1="1186" y1="482" x2="1186" y2="498" />
    <line x1="1186" y1="514" x2="1186" y2="546" />
    <line x1="1186" y1="562" x2="1186" y2="578" />
    <line x1="1186" y1="610" x2="1186" y2="658" />
    <line x1="1186" y1="674" x2="1186" y2="722" />
    <line x1="1186" y1="738" x2="1186" y2="754" />
    <line x1="1186" y1="770" x2="1186" y2="818" />
    <line x1="1186" y1="946" x2="1186" y2="978" />
    <line x1="1186" y1="994" x2="1186" y2="1042" />
    <line x1="1186" y1="1122" x2="1186" y2="1170" />
    <line x1="1186" y1="1218" x2="1186" y2="1250" />
    <line x1="1186" y1="1330" x2="1186" y2="1362" />
    <line x1="1202" y1="50" x2="1202" y2="82" />
    <line x1="1202" y1="98" x2="1202" y2="114" />
    <line x1="1202" y1="194" x2="1202" y2="210" />
    <line x1="1202" y1="274" x2="1202" y2="290" />
    <line x1="1202" y1="338" x2="1202" y2="354" />
    <line x1="1202" y1="370" x2="1202" y2="386" />
    <line x1="1202" y1="402" x2="1202" y2="418" />
    <line x1="1202" y1="434" x2="1202" y2="450" />
    <line x1="1202" y1="498" x2="1202" y2="514" />
    <line x1="1202" y1="546" x2="1202" y2="562" />
    <line x1="1202" y1="578" x2="1202" y2="594" />
    <line x1="1202" y1="658" x2="1202" y2="738" />
    <line x1="1202" y1="754" x2="1202" y2="770" />
    <line x1="1202" y1="786" x2="1202" y2="802" />
    <line x1="1202" y1="834" x2="1202" y2="882" />
    <line x1="1202" y1="946" x2="1202" y2="962" />
    <line x1="1202" y1="978" x2="1202" y2="1010" />
    <line x1="1202" y1="1058" x2="1202" y2="1138" />
    <line x1="1202" y1="1154" x2="1202" y2="1218" />
    <line x1="1202" y1="1234" x2="1202" y2="1250" />
    <line x1="1202" y1="1282" x2="1202" y2="1314" />
    <line x1="1202" y1="1346" x2="1202" y2="1362" />
    <line x1="1218" y1="18" x2="1218" y2="66" />
    <line x1="1218" y1="82" x2="1218" y2="98" />
    <line x1="1218" y1="146" x2="1218" y2="178" />
    <line x1="1218" y1="242" x2="1218" y2="274" />
    <line x1="1218" y1="290" x2="1218" y2="338" />
    <line x1="1218" y1="370" x2="1218" y2="386" />
    <line x1="1218" y1="418" x2="1218" y2="466" />
    <line x1="1218" y1="482" x2="1218" y2="498" />
    <line x1="1218" y1="514" x2="1218" y2="562" />
    <line x1="1218" y1="594" x2="1218" y2="610" />
    <line x1="1218" y1="642" x2="1218" y2="674" />
    <line x1="1218" y1="722" x2="1218" y2="834" />
    <line x1="1218" y1="850" x2="1218" y2="866" />
    <line x1="1218" y1="882" x2="1218" y2="946" />
    <line x1="1218" y1="978" x2="1218" y2="1042" />
    <line x1="1218" y1="1074" x2="1218" y2="1106" />
    <line x1="1218" y1="1138" x2="1218" y2="1154" />
    <line x1="1218" y1="1202" x2="1218" y2="1234" />
    <line x1="1218" y1="1250" x2="1218" y2="1282" />
    <line x1="1218" y1="1314" x2="1218" y2="1330" />
    <line x1="1218" y1="1362" x2="1218" y2="1378" />
    <line x1="1234" y1="114" x2="1234" y2="130" />
    <line x1="1234" y1="146" x2="1234" y2="162" />
    <line x1="1234" y1="226" x2="1234" y2="242" />
    <line x1="1234" y1="274" x2="1234" y2="290" />
    <line x1="1234" y1="386" x2="1234" y2="418" />
    <line x1="1234" y1="450" x2="1234" y2="482" />
    <line x1="1234" y1="498" x2="1234" y2="514" />
    <line x1="1234" y1="546" x2="1234" y2="578" />
    <line x1="1234" y1="610" x2="1234" y2="642" />
    <line x1="1234" y1="658" x2="1234" y2="674" />
    <line x1="1234" y1="690" x2="1234" y2="722" />
    <line x1="1234" y1="770" x2="1234" y2="786" />
    <line x1="1234" y1="818" x2="1234" y2="850" />
    <line x1="1234" y1="866" x2="1234" y2="930" />
    <line x1="1234" y1="962" x2="1234" y2="1058" />
    <line x1="1234" y1="1106" x2="1234" y2="1138" />
    <line x1="1234" y1="1170" x2="1234" y2="1186" />
    <line x1="1234" y1="1218" x2="1234" y2="1234" />
    <line x1="1234" y1="1250" x2="1234" y2="1266" />
    <line x1="1234" y1="1298" x2="1234" y2="1314" />
    <line x1="1234" y1="1330" x2="1234" y2="1362" />
    <line x1="1250" y1="2" x2="1250" y2="18" />
    <line x1="1250" y1="34" x2="1250" y2="50" />
    <line x1="1250" y1="130" x2="1250" y2="178" />
    <line x1="1250" y1="274" x2="1250" y2="290" />
    <line x1="1250" y1="306" x2="1250" y2="322" />
    <line x1="1250" y1="402" x2="1250" y2="450" />
    <line x1="1250" y1="482" x2="1250" y2="498" />
    <line x1="1250" y1="546" x2="1250" y2="610" />
    <line x1="1250" y1="722" x2="1250" y2="754" />
    <line x1="1250" y1="818" x2="1250" y2="850" />
    <line x1="1250" y1="898" x2="1250" y2="914" />
    <line x1="1250" y1="930" x2="1250" y2="962" />
    <line x1="1250" y1="978" x2="1250" y2="1010" />
    <line x1="1250" y1="1090" x2="1250" y2="1106" />
    <line x1="1250" y1="1122" x2="1250" y2="1170" />
    <line x1="1250" y1="1186" x2="1250" y2="1218" />
    <line x1="1250" y1="1234" x2="1250" y2="1282" />
    <line x1="1250" y1="1346" x2="1250" y2="1378" />
    <line x1="1266" y1="66" x2="1266" y2="82" />
    <line x1="1266" y1="114" x2="1266" y2="130" />
    <line x1="1266" y1="178" x2="1266" y2="194" />
    <line x1="1266" y1="210" x2="1266" y2="274" />
    <line x1="1266" y1="290" x2="1266" y2="306" />
    <line x1="1266" y1="322" x2="1266" y2="354" />
    <line x1="1266" y1="434" x2="1266" y2="482" />
    <line x1="1266" y1="514" x2="1266" y2="546" />
    <line x1="1266" y1="578" x2="1266" y2="594" />
    <line x1="1266" y1="610" x2="1266" y2="658" />
    <line x1="1266" y1="706" x2="1266" y2="786" />
    <line x1="1266" y1="802" x2="1266" y2="834" />
    <line x1="1266" y1="946" x2="1266" y2="1010" />
    <line x1="1266" y1="1058" x2="1266" y2="1090" />
    <line x1="1266" y1="1106" x2="1266" y2="1122" />
    <line x1="1266" y1="1138" x2="1266" y2="1202" />
    <line x1="1266" y1="1218" x2="1266" y2="1330" />
    <line x1="1266" y1="1346" x2="1266" y2="1362" />
    <line x1="1282" y1="50" x2="1282" y2="66" />
    <line x1="1282" y1="130" x2="1282" y2="162" />
    <line x1="1282" y1="178" x2="1282" y2="210" />
    <line x1="1282" y1="226" x2="1282" y2="242" />
    <line x1="1282" y1="274" x2="1282" y2="290" />
    <line x1="1282" y1="306" x2="1282" y2="322" />
    <line x1="1282" y1="370" x2="1282" y2="466" />
    <line x1="1282" y1="530" x2="1282" y2="578" />
    <line x1="1282" y1="594" x2="1282" y2="626" />
    <line x1="1282" y1="658" x2="1282" y2="674" />
    <line x1="1282" y1="690" x2="1282" y2="706" />
    <line x1="1282" y1="786" x2="1282" y2="818" />
    <line x1="1282" y1="866" x2="1282" y2="898" />
    <line x1="1282" y1="914" x2="1282" y2="946" />
    <line x1="1282" y1="1026" x2="1282" y2="1042" />
    <line x1="1282" y1="1122" x2="1282" y2="1186" />
    <line x1="1282" y1="1234" x2="1282" y2="1250" />
    <line x1="1282" y1="1266" x2="1282" y2="1282" />
    <line x1="1282" y1="1314" x2="1282" y2="1330" />
    <line x1="1282" y1="1362" x2="1282" y2="1378" />
    <line x1="1298" y1="18" x2="1298" y2="50" />
    <line x1="1298" y1="82" x2="1298" y2="98" />
    <line x1="1298" y1="114" x2="1298" y2="130" />
    <line x1="1298" y1="162" x2="1298" y2="178" />
    <line x1="1298" y1="194" x2="1298" y2="226" />
    <line x1="1298" y1="242" x2="1298" y2="274" />
    <line x1="1298" y1="290" x2="1298" y2="306" />
    <line x1="1298" y1="338" x2="1298" y2="354" />
    <line x1="1298" y1="402" x2="1298" y2="418" />
    <line x1="1298" y1="450" x2="1298" y2="498" />
    <line x1="1298" y1="514" x2="1298" y2="530" />
    <line x1="1298" y1="562" x2="1298" y2="594" />
    <line x1="1298" y1="626" x2="1298" y2="690" />
    <line x1="1298" y1="706" x2="1298" y2="802" />
    <line x1="1298" y1="818" x2="1298" y2="882" />
    <line x1="1298" y1="946" x2="1298" y2="962" />
    <line x1="1298" y1="1010" x2="1298" y2="1026" />
    <line x1="1298" y1="1042" x2="1298" y2="1154" />
    <line x1="1298" y1="1170" x2="1298" y2="1186" />
    <line x1="1298" y1="1282" x2="1298" y2="1298" />
    <line x1="1298" y1="1330" x2="1298" y2="1362" />
    <line x1="1314" y1="2" x2="1314" y2="34" />
    <line x1="1314" y1="50" x2="1314" y2="114" />
    <line x1="1314" y1="146" x2="1314" y2="162" />
    <line x1="1314" y1="178" x2="1314" y2="194" />
    <line x1="1314" y1="258" x2="1314" y2="290" />
    <line x1="1314" y1="306" x2="1314" y2="338" />
    <line x1="1314" y1="354" x2="1314" y2="370" />
    <line x1="1314" y1="418" x2="1314" y2="450" />
    <line x1="1314" y1="482" x2="1314" y2="514" />
    <line x1="1314" y1="530" x2="1314" y2="546" />
    <line x1="1314" y1="610" x2="1314" y2="626" />
    <line x1="1314" y1="642" x2="1314" y2="674" />
    <line x1="1314" y1="690" x2="1314" y2="738" />
    <line x1="1314" y1="754" x2="1314" y2="786" />
    <line x1="1314" y1="802" x2="1314" y2="834" />
    <line x1="1314" y1="866" x2="1314" y2="882" />
    <line x1="1314" y1="930" x2="1314" y2="946" />
    <line x1="1314" y1="1026" x2="1314" y2="1042" />
    <line x1="1314" y1="1058" x2="1314" y2="1074" />
    <line x1="1314" y1="1186" x2="1314" y2="1218" />
    <line x1="1314" y1="1234" x2="1314" y2="1250" />
    <line x1="1314" y1="1298" x2="1314" y2="1330" />
    <line x1="1314" y1="1362" x2="1314" y2="1378" />
    <line x1="1330" y1="34" x2="1330" y2="66" />
    <line x1="1330" y1="82" x2="1330" y2="98" />
    <line x1="1330" y1="114" x2="1330" y2="146" />
    <line x1="1330" y1="194" x2="1330" y2="210" />
    <line x1="1330" y1="226" x2="1330" y2="258" />
    <line x1="1330" y1="306" x2="1330" y2="322" />
    <line x1="1330" y1="402" x2="1330" y2="418" />
    <line x1="1330" y1="466" x2="1330" y2="498" />
    <line x1="1330" y1="514" x2="1330" y2="530" />
    <line x1="1330" y1="546" x2="1330" y2="578" />
    <line x1="1330" y1="594" x2="1330" y2="642" />
    <line x1="1330" y1="690" x2="1330" y2="706" />
    <line x1="1330" y1="722" x2="1330" y2="754" />
    <line x1="1330" y1="770" x2="1330" y2="802" />
    <line x1="1330" y1="834" x2="1330" y2="866" />
    <line x1="1330" y1="898" x2="1330" y2="930" />
    <line x1="1330" y1="946" x2="1330" y2="978" />
    <line x1="1330" y1="1026" x2="1330" y2="1058" />
    <line x1="1330" y1="1106" x2="1330" y2="1122" />
    <line x1="1330" y1="1138" x2="1330" y2="1154" />
    <line x1="1330" y1="1218" x2="1330" y2="1234" />
    <line x1="1330" y1="1250" x2="1330" y2="1330" />
    <line x1="1330" y1="1346" x2="1330" y2="1362" />
    <line x1="1346" y1="18" x2="1346" y2="34" />
    <line x1="1346" y1="66" x2="1346" y2="130" />
    <line x1="1346" y1="146" x2="1346" y2="178" />
    <line x1="1346" y1="210" x2="1346" y2="242" />
    <line x1="1346" y1="322" x2="1346" y2="370" />
    <line x1="1346" y1="386" x2="1346" y2="450" />
    <line x1="1346" y1="482" x2="1346" y2="514" />
    <line x1="1346" y1="530" x2="1346" y2="546" />
    <line x1="1346" y1="610" x2="1346" y2="674" />
    <line x1="1346" y1="706" x2="1346" y2="722" />
    <line x1="1346" y1="738" x2="1346" y2="786" />
    <line x1="1346" y1="818" x2="1346" y2="834" />
    <line x1="1346" y1="850" x2="1346" y2="882" />
    <line x1="1346" y1="962" x2="1346" y2="994" />
    <line x1="1346" y1="1042" x2="1346" y2="1058" />
    <line x1="1346" y1="1074" x2="1346" y2="1090" />
    <line x1="1346" y1="1122" x2="1346" y2="1138" />
    <line x1="1346" y1="1154" x2="1346" y2="1170" />
    <line x1="1346" y1="1202" x2="1346" y2="1218" />
    <line x1="1346" y1="1266" x2="1346" y2="1298" />
    <line x1="1346" y1="1314" x2="1346" y2="1346" />
    <line x1="1362" y1="2" x2="1362" y2="18" />
    <line x1="1362" y1="34" x2="1362" y2="50" />
    <line x1="1362" y1="130" x2="1362" y2="194" />
    <line x1="1362" y1="226" x2="1362" y2="274" />
    <line x1="1362" y1="322" x2="1362" y2="354" />
    <line x1="1362" y1="370" x2="1362" y2="386" />
    <line x1="1362" y1="482" x2="1362" y2="530" />
    <line x1="1362" y1="546" x2="1362" y2="562" />
    <line x1="1362" y1="578" x2="1362" y2="594" />
    <line x1="1362" y1="610" x2="1362" y2="642" />
    <line x1="1362" y1="658" x2="1362" y2="706" />
    <line x1="1362" y1="786" x2="1362" y2="850" />
    <line x1="1362" y1="882" x2="1362" y2="962" />
    <line x1="1362" y1="994" x2="1362" y2="1010" />
    <line x1="1362" y1="1090" x2="1362" y2="1122" />
    <line x1="1362" y1="1218" x2="1362" y2="1282" />
    <line x1="1362" y1="1298" x2="1362" y2="1314" />
    <line x1="1362" y1="1346" x2="1362" y2="1378" />
    <line x1="1378" y1="2" x2="1378" y2="1378" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="682,2 682,10 666,10 666,26 682,26 682,58 698,58 698,74 714,74 714,42 730,42 730,58 746,58 746,74 730,74 730,90 714,90 714,122 730,122 730,138 746,138 746,122 778,122 778,154 810,154 810,202 794,202 794,170 778,170 778,202 762,202 762,170 746,170 746,186 730,186 730,170 714,170 714,202 730,202 730,234 698,234 698,250 682,250 682,266 714,266 714,250 730,250 730,266 762,266 762,282 714,282 714,314 730,314 730,298 746,298 746,314 794,314 794,330 778,330 778,362 794,362 794,346 810,346 810,378 794,378 794,394 810,394 810,426 826,426 826,394 858,394 858,426 874,426 874,410 890,410 890,378 906,378 906,410 954,410 954,426 922,426 922,442 954,442 954,458 938,458 938,474 970,474 970,490 922,490 922,506 970,506 970,522 986,522 986,474 1050,474 1050,458 1034,458 1034,442 1066,442 1066,458 1098,458 1098,442 1146,442 1146,458 1162,458 1162,474 1146,474 1146,490 1178,490 1178,474 1226,474 1226,490 1242,490 1242,506 1306,506 1306,474 1322,474 1322,506 1338,506 1338,474 1370,474 1370,538 1354,538 1354,554 1338,554 1338,538 1322,538 1322,522 1306,522 1306,538 1290,538 1290,554 1322,554 1322,570 1306,570 1306,586 1354,586 1354,602 1370,602 1370,650 1354,650 1354,682 1338,682 1338,698 1354,698 1354,714 1370,714 1370,730 1354,730 1354,746 1370,746 1370,762 1354,762 1354,778 1370,778 1370,858 1354,858 1354,874 1370,874 1370,970 1354,970 1354,1002 1274,1002 1274,986 1338,986 1338,954 1354,954 1354,922 1338,922 1338,906 1354,906 1354,890 1290,890 1290,842 1258,842 1258,810 1226,810 1226,842 1210,842 1210,874 1226,874 1226,938 1242,938 1242,954 1210,954 1210,938 1194,938 1194,970 1226,970 1226,1050 1178,1050 1178,1034 1146,1034 1146,1018 1162,1018 1162,1002 1178,1002 1178,970 1162,970 1162,986 1098,986 1098,1002 1082,1002 1082,1018 1050,1018 1050,1034 1066,1034 1066,1050 1050,1050 1050,1066 1194,1066 1194,1098 1178,1098 1178,1114 1194,1114 1194,1178 1162,1178 1162,1194 1146,1194 1146,1210 1130,1210 1130,1194 1098,1194 1098,1242 1114,1242 1114,1258 1130,1258 1130,1242 1162,1242 1162,1258 1146,1258 1146,1274 1162,1274 1162,1306 1146,1306 1146,1322 1130,1322 1130,1338 1114,1338 1114,1306 1098,1306 1098,1322 1082,1322 1082,1338 1098,1338 1098,1354 1114,1354 1114,1370 1066,1370 1066,1354 1050,1354 1050,1370 1034,1370 1034,1354 1018,1354 1018,1370 986,1370 986,1338 954,1338 954,1370 938,1370 938,1338 922,1338 922,1354 906,1354 906,1370 874,1370 874,1322 858,1322 858,1306 874,1306 874,1258 858,1258 858,1242 874,1242 874,1210 890,1210 890,1194 858,1194 858,1226 842,1226 842,1242 794,1242 794,1226 810,1226 810,1210 778,1210 778,1226 746,1226 746,1242 778,1242 778,1258 746,1258 746,1274 778,1274 778,1322 762,1322 762,1354 810,1354 810,1370 714,1370 714,1354 682,1354 682,1370 698,1370 698,1378" />
</svg>
